torchrun --nproc_per_node 2 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 6624 ./fdd_finetune.py --base-path . --model-path Qwen/Qwen3-0.6B --teacher-model-path Qwen/Qwen3-4B-Instruct-2507 --ckpt-name qwen3-0.6B --teacher-ckpt-name qwen3-4B --teacher-model-fp16 --teacher-peft-path results/qwen3/sft_4B/e5-bs2-lr1e-05-G8-N2-NN1-lora-32-64-0.1/1065 --model-type qwen --n-gpu 2 --data-dir ./processed_data/benchmarks/Cypherbench/qwen/ --num-workers 1 --dev-num -1 --lr 0.0001 --batch-size 2 --eval-batch-size 8 --gradient-accumulation-steps 8 --warmup-iters 0 --lr-decay-style cosine --weight-decay 1e-2 --clip-grad 1.0 --epochs 5 --kd-ratio 0.5 --fdd-weight 0.05 --max-length 892 --max-prompt-length 797 --do-train --do-valid --eval-gen --save-interval -1 --eval-interval -1 --log-interval 20 --mid-log-num -1 --save ./results/qwen3/distillm_0.6B_4B_Cypherbench_fdd_srkl_updated_4 --seed 42 --deepspeed --deepspeed_config ./configs/deepspeed/ds_config_fp16.json --type srkl --do-sample --top-k 0 --top-p 0.95 --temperature 0.5 --student-gen --gen-num-beams 1 --gen-top-p 1.0 --init-threshold 0.0 --loss-eps 0.1 --capacity 1000 --peft lora --peft-lora-r 32 --peft-lora-alpha 64 --peft-lora-dropout 0.1 --teacher_layer_mapping 11 23 --student_layer_mapping 9 18
PYTHONPATH=.
scripts/qwen/fdd/train_0.6B_4B_srkl_0.05.sh: line 118: torchrun: command not found
torchrun --nproc_per_node 2 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 6699 ./fdd_finetune.py --base-path . --model-path Qwen/Qwen3-0.6B --teacher-model-path Qwen/Qwen3-4B-Instruct-2507 --ckpt-name qwen3-0.6B --teacher-ckpt-name qwen3-4B --teacher-model-fp16 --teacher-peft-path results/qwen3/sft_4B/e5-bs2-lr1e-05-G8-N2-NN1-lora-32-64-0.1/1065 --model-type qwen --n-gpu 2 --data-dir ./processed_data/benchmarks/Cypherbench/qwen/ --num-workers 1 --dev-num -1 --lr 0.0001 --batch-size 2 --eval-batch-size 8 --gradient-accumulation-steps 8 --warmup-iters 0 --lr-decay-style cosine --weight-decay 1e-2 --clip-grad 1.0 --epochs 5 --kd-ratio 0.5 --fdd-weight 0.05 --max-length 892 --max-prompt-length 797 --do-train --do-valid --eval-gen --save-interval -1 --eval-interval -1 --log-interval 20 --mid-log-num -1 --save ./results/qwen3/distillm_0.6B_4B_Cypherbench_fdd_srkl_updated_4 --seed 42 --deepspeed --deepspeed_config ./configs/deepspeed/ds_config_fp16.json --type srkl --do-sample --top-k 0 --top-p 0.95 --temperature 0.5 --student-gen --gen-num-beams 1 --gen-top-p 1.0 --init-threshold 0.0 --loss-eps 0.1 --capacity 1000 --peft lora --peft-lora-r 32 --peft-lora-alpha 64 --peft-lora-dropout 0.1 --teacher_layer_mapping 11 23 --student_layer_mapping 9 18
PYTHONPATH=.
scripts/qwen/fdd/train_0.6B_4B_srkl_0.05.sh: line 118: torchrun: command not found
torchrun --nproc_per_node 2 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 6634 ./fdd_finetune.py --base-path . --model-path Qwen/Qwen3-0.6B --teacher-model-path Qwen/Qwen3-4B-Instruct-2507 --ckpt-name qwen3-0.6B --teacher-ckpt-name qwen3-4B --teacher-model-fp16 --teacher-peft-path results/qwen3/sft_4B/e5-bs2-lr1e-05-G8-N2-NN1-lora-32-64-0.1/1065 --model-type qwen --n-gpu 2 --data-dir ./processed_data/benchmarks/Cypherbench/qwen/ --num-workers 1 --dev-num -1 --lr 0.0001 --batch-size 2 --eval-batch-size 8 --gradient-accumulation-steps 8 --warmup-iters 0 --lr-decay-style cosine --weight-decay 1e-2 --clip-grad 1.0 --epochs 5 --kd-ratio 0.5 --fdd-weight 0.05 --max-length 892 --max-prompt-length 797 --do-train --do-valid --eval-gen --save-interval -1 --eval-interval -1 --log-interval 20 --mid-log-num -1 --save ./results/qwen3/distillm_0.6B_4B_Cypherbench_fdd_srkl_updated_4 --seed 42 --deepspeed --deepspeed_config ./configs/deepspeed/ds_config_fp16.json --type srkl --do-sample --top-k 0 --top-p 0.95 --temperature 0.5 --student-gen --gen-num-beams 1 --gen-top-p 1.0 --init-threshold 0.0 --loss-eps 0.1 --capacity 1000 --peft lora --peft-lora-r 32 --peft-lora-alpha 64 --peft-lora-dropout 0.1 --teacher_layer_mapping 11 23 --student_layer_mapping 9 18
PYTHONPATH=.
scripts/qwen/fdd/train_0.6B_4B_srkl_0.05.sh: line 118: torchrun: command not found
torchrun --nproc_per_node 2 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 6664 ./fdd_finetune.py --base-path . --model-path Qwen/Qwen3-0.6B --teacher-model-path Qwen/Qwen3-4B-Instruct-2507 --ckpt-name qwen3-0.6B --teacher-ckpt-name qwen3-4B --teacher-model-fp16 --teacher-peft-path results/qwen3/sft_4B/e5-bs2-lr1e-05-G8-N2-NN1-lora-32-64-0.1/1065 --model-type qwen --n-gpu 2 --data-dir ./processed_data/benchmarks/Cypherbench/qwen/ --num-workers 1 --dev-num -1 --lr 0.0001 --batch-size 2 --eval-batch-size 8 --gradient-accumulation-steps 8 --warmup-iters 0 --lr-decay-style cosine --weight-decay 1e-2 --clip-grad 1.0 --epochs 5 --kd-ratio 0.5 --fdd-weight 0.05 --max-length 892 --max-prompt-length 797 --do-train --do-valid --eval-gen --save-interval -1 --eval-interval -1 --log-interval 20 --mid-log-num -1 --save ./results/qwen3/distillm_0.6B_4B_Cypherbench_fdd_srkl_updated_4 --seed 42 --deepspeed --deepspeed_config ./configs/deepspeed/ds_config_fp16.json --type srkl --do-sample --top-k 0 --top-p 0.95 --temperature 0.5 --student-gen --gen-num-beams 1 --gen-top-p 1.0 --init-threshold 0.0 --loss-eps 0.1 --capacity 1000 --peft lora --peft-lora-r 32 --peft-lora-alpha 64 --peft-lora-dropout 0.1 --teacher_layer_mapping 11 23 --student_layer_mapping 9 18
PYTHONPATH=.
scripts/qwen/fdd/train_0.6B_4B_srkl_0.05.sh: line 118: torchrun: command not found
torchrun --nproc_per_node 2 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 6652 ./fdd_finetune.py --base-path . --model-path Qwen/Qwen3-0.6B --teacher-model-path Qwen/Qwen3-4B-Instruct-2507 --ckpt-name qwen3-0.6B --teacher-ckpt-name qwen3-4B --teacher-model-fp16 --teacher-peft-path results/qwen3/sft_4B/e5-bs2-lr1e-05-G8-N2-NN1-lora-32-64-0.1/1065 --model-type qwen --n-gpu 2 --data-dir ./processed_data/benchmarks/Cypherbench/qwen/ --num-workers 1 --dev-num -1 --lr 0.0001 --batch-size 2 --eval-batch-size 8 --gradient-accumulation-steps 8 --warmup-iters 0 --lr-decay-style cosine --weight-decay 1e-2 --clip-grad 1.0 --epochs 5 --kd-ratio 0.5 --fdd-weight 0.05 --max-length 892 --max-prompt-length 797 --do-train --do-valid --eval-gen --save-interval -1 --eval-interval -1 --log-interval 20 --mid-log-num -1 --save ./results/qwen3/distillm_0.6B_4B_Cypherbench_fdd_srkl_updated_4 --seed 42 --deepspeed --deepspeed_config ./configs/deepspeed/ds_config_fp16.json --type srkl --do-sample --top-k 0 --top-p 0.95 --temperature 0.5 --student-gen --gen-num-beams 1 --gen-top-p 1.0 --init-threshold 0.0 --loss-eps 0.1 --capacity 1000 --peft lora --peft-lora-r 32 --peft-lora-alpha 64 --peft-lora-dropout 0.1 --teacher_layer_mapping 11 23 --student_layer_mapping 9 18
PYTHONPATH=.
W0410 04:08:52.043000 3884 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] 
W0410 04:08:52.043000 3884 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] *****************************************
W0410 04:08:52.043000 3884 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0410 04:08:52.043000 3884 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] *****************************************
using world size: 2
arguments:
  model_path ................... Qwen/Qwen3-0.6B
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   5%|▍         | 5/107 [00:12<04:01,  2.36s/it]5/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   6%|▌         | 6/107 [00:14<03:50,  2.29s/it]6/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   7%|▋         | 7/107 [00:16<03:52,  2.33s/it]7/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   7%|▋         | 8/107 [00:19<03:54,  2.37s/it]8/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   8%|▊         | 9/107 [00:21<03:56,  2.41s/it]9/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   9%|▉         | 10/107 [00:24<04:18,  2.67s/it]10/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  10%|█         | 11/107 [00:27<04:11,  2.62s/it]11/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  11%|█         | 12/107 [00:29<04:09,  2.63s/it]12/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  12%|█▏        | 13/107 [00:32<04:10,  2.67s/it]13/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  13%|█▎        | 14/107 [00:35<04:04,  2.63s/it]14/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  14%|█▍        | 15/107 [00:37<03:56,  2.57s/it]15/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  15%|█▍        | 16/107 [00:40<03:55,  2.59s/it]16/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  16%|█▌        | 17/107 [00:42<03:52,  2.58s/it]17/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  17%|█▋        | 18/107 [00:45<03:44,  2.52s/it]18/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  18%|█▊        | 19/107 [00:47<03:41,  2.51s/it]19/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  19%|█▊        | 20/107 [00:50<03:39,  2.52s/it]20/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  20%|█▉        | 21/107 [00:52<03:37,  2.53s/it]21/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  21%|██        | 22/107 [00:55<03:27,  2.45s/it]22/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  21%|██▏       | 23/107 [00:57<03:30,  2.51s/it]23/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  22%|██▏       | 24/107 [00:59<03:19,  2.40s/it]24/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  23%|██▎       | 25/107 [01:02<03:20,  2.45s/it]25/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  24%|██▍       | 26/107 [01:05<03:22,  2.50s/it]26/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  25%|██▌       | 27/107 [01:07<03:12,  2.41s/it]27/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  26%|██▌       | 28/107 [01:09<03:16,  2.49s/it]28/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  27%|██▋       | 29/107 [01:12<03:16,  2.51s/it]29/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  28%|██▊       | 30/107 [01:15<03:17,  2.57s/it]30/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  29%|██▉       | 31/107 [01:17<03:12,  2.54s/it]31/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  30%|██▉       | 32/107 [01:20<03:07,  2.50s/it]32/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  31%|███       | 33/107 [01:22<03:05,  2.50s/it]33/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  32%|███▏      | 34/107 [01:25<03:04,  2.52s/it]34/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  33%|███▎      | 35/107 [01:27<02:58,  2.47s/it]35/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  34%|███▎      | 36/107 [01:30<02:55,  2.48s/it]36/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  35%|███▍      | 37/107 [01:32<02:55,  2.51s/it]37/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  36%|███▌      | 38/107 [01:35<02:54,  2.52s/it]38/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  36%|███▋      | 39/107 [01:37<02:54,  2.56s/it]39/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  37%|███▋      | 40/107 [01:40<02:53,  2.58s/it]40/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  38%|███▊      | 41/107 [01:42<02:46,  2.53s/it]41/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  39%|███▉      | 42/107 [01:45<02:42,  2.50s/it]42/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  40%|████      | 43/107 [01:47<02:39,  2.49s/it]43/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  41%|████      | 44/107 [01:50<02:39,  2.53s/it]44/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  42%|████▏     | 45/107 [01:52<02:34,  2.50s/it]45/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  43%|████▎     | 46/107 [01:55<02:30,  2.48s/it]46/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  44%|████▍     | 47/107 [01:57<02:30,  2.50s/it]47/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  45%|████▍     | 48/107 [02:00<02:28,  2.53s/it]48/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
